Revert "Merge branch 'mail'"
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/package.json
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/buffer-overrun.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/cdata-chunked.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/cdata-end-split.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/cdata-fake-end.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/cdata-multiple.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/cdata.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/index.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/issue-23.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/issue-30.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/issue-35.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/issue-47.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/issue-49.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/parser-position.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/script.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/self-closing-child-strict.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/self-closing-child.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/self-closing-tag.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/stray-ending.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/trailing-non-whitespace.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/unquoted.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/xmlns-issue-41.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/xmlns-rebinding.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/xmlns-strict.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/xmlns-unbound.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/xmlns-xml-default-prefix-attribute.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/xmlns-xml-default-prefix.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/node_modules/sax/test/xmlns-xml-default-redefine.js
#	deleted:    platforms/android/cordova/node_modules/elementtree/package.json
#	deleted:    platforms/android/cordova/node_modules/elementtree/tests/data/xml1.xml
#	deleted:    platforms/android/cordova/node_modules/elementtree/tests/data/xml2.xml
#	deleted:    platforms/android/cordova/node_modules/elementtree/tests/test-simple.js
#	deleted:    platforms/android/cordova/node_modules/nopt/.npmignore
#	deleted:    platforms/android/cordova/node_modules/nopt/.travis.yml
#	renamed:    platforms/ios/cordova/node_modules/ios-sim/node_modules/nopt/LICENSE -> platforms/android/cordova/node_modules/nopt/LICENSE
#	deleted:    platforms/android/cordova/node_modules/nopt/README.md
#	deleted:    platforms/android/cordova/node_modules/nopt/bin/nopt.js
#	deleted:    platforms/android/cordova/node_modules/nopt/examples/my-program.js
#	modified:   platforms/android/cordova/node_modules/nopt/lib/nopt.js
#	deleted:    platforms/android/cordova/node_modules/nopt/node_modules/abbrev/.npmignore
#	deleted:    platforms/android/cordova/node_modules/nopt/node_modules/abbrev/.travis.yml
#	deleted:    platforms/android/cordova/node_modules/nopt/node_modules/abbrev/CONTRIBUTING.md
#	renamed:    platforms/ios/cordova/node_modules/cordova-common/node_modules/elementtree/node_modules/sax/LICENSE -> platforms/android/cordova/node_modules/nopt/node_modules/abbrev/LICENSE
#	deleted:    platforms/android/cordova/node_modules/nopt/node_modules/abbrev/README.md
#	modified:   platforms/android/cordova/node_modules/nopt/node_modules/abbrev/package.json
#	deleted:    platforms/android/cordova/node_modules/nopt/node_modules/abbrev/test.js
#	modified:   platforms/android/cordova/node_modules/nopt/package.json
#	deleted:    platforms/android/cordova/node_modules/nopt/test/basic.js
#	deleted:    platforms/android/cordova/node_modules/properties-parser/README.markdown
#	deleted:    platforms/android/cordova/node_modules/properties-parser/index.js
#	deleted:    platforms/android/cordova/node_modules/properties-parser/package.json
#	deleted:    platforms/android/cordova/node_modules/properties-parser/play-ground.js
#	deleted:    platforms/android/cordova/node_modules/properties-parser/test/ReadProperties.class
#	deleted:    platforms/android/cordova/node_modules/properties-parser/test/ReadProperties.java
#	deleted:    platforms/android/cordova/node_modules/properties-parser/test/test-cases-copy.properties
#	deleted:    platforms/android/cordova/node_modules/properties-parser/test/test-cases.properties
#	deleted:    platforms/android/cordova/node_modules/properties-parser/test/test.js
#	deleted:    platforms/android/cordova/node_modules/q/CHANGES.md
#	new file:   platforms/android/cordova/node_modules/q/CONTRIBUTING.md
#	modified:   platforms/android/cordova/node_modules/q/LICENSE
#	modified:   platforms/android/cordova/node_modules/q/README.md
#	new file:   platforms/android/cordova/node_modules/q/benchmark/compare-with-callbacks.js
#	new file:   platforms/android/cordova/node_modules/q/benchmark/scenarios.js
#	modified:   platforms/android/cordova/node_modules/q/package.json
#	modified:   platforms/android/cordova/node_modules/q/q.js
#	modified:   platforms/android/cordova/node_modules/shelljs/.travis.yml
#	modified:   platforms/android/cordova/node_modules/shelljs/README.md
#	deleted:    platforms/android/cordova/node_modules/shelljs/RELEASE.md
#	modified:   platforms/android/cordova/node_modules/shelljs/bin/shjs
#	modified:   platforms/android/cordova/node_modules/shelljs/make.js
#	modified:   platforms/android/cordova/node_modules/shelljs/package.json
#	modified:   platforms/android/cordova/node_modules/shelljs/scripts/generate-docs.js
#	modified:   platforms/android/cordova/node_modules/shelljs/scripts/run-tests.js
#	modified:   platforms/android/cordova/node_modules/shelljs/shell.js
#	modified:   platforms/android/cordova/node_modules/shelljs/src/common.js
#	modified:   platforms/android/cordova/node_modules/shelljs/src/cp.js
#	modified:   platforms/android/cordova/node_modules/shelljs/src/exec.js
#	deleted:    platforms/android/cordova/node_modules/shelljs/src/ln.js
#	modified:   platforms/android/cordova/node_modules/shelljs/src/rm.js
#	modified:   platforms/android/cordova/node_modules/shelljs/src/sed.js
#	modified:   platforms/android/cordova/node_modules/shelljs/src/which.js
#	renamed:    platforms/ios/cordova/node_modules/cordova-common/node_modules/cordova-registry-mapper/node_modules/tape/node_modules/glob/node_modules/minimatch/LICENSE -> platforms/android/cordova/node_modules/which/LICENSE
#	new file:   platforms/android/cordova/node_modules/which/README.md
#	new file:   platforms/android/cordova/node_modules/which/bin/which
#	new file:   platforms/android/cordova/node_modules/which/package.json
#	new file:   platforms/android/cordova/node_modules/which/which.js
#	modified:   platforms/android/cordova/run
#	modified:   platforms/android/cordova/version
#	modified:   platforms/android/platform_www/cordova-js-src/platform.js
#	modified:   platforms/android/platform_www/cordova.js
#	modified:   platforms/android/platform_www/cordova_plugins.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file-transfer/www/FileTransfer.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file-transfer/www/FileTransferError.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/DirectoryEntry.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/DirectoryReader.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/Entry.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/File.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/FileEntry.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/FileError.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/FileReader.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/FileSystem.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/FileUploadOptions.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/FileUploadResult.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/FileWriter.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/Flags.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/LocalFileSystem.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/Metadata.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/ProgressEvent.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/android/FileSystem.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/fileSystemPaths.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/fileSystems-roots.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/fileSystems.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/requestFileSystem.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-file/www/resolveLocalFileSystemURI.js
#	modified:   platforms/android/platform_www/plugins/cordova-plugin-whitelist/whitelist.js
#	modified:   platforms/android/project.properties
#	modified:   platforms/android/res/xml/config.xml
#	new file:   platforms/android/src/io/cordova/hellocordova/MainActivity.java
#	deleted:    platforms/android/src/io/internetsecurityapp/MainActivity.java
#	new file:   platforms/ios/CordovaLib/Classes/CDV.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVAvailability.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVAvailabilityDeprecated.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVCommandDelegate.h
#	renamed:    platforms/ios/CordovaLib/Classes/Public/CDVCommandDelegateImpl.h -> platforms/ios/CordovaLib/Classes/CDVCommandDelegateImpl.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVCommandDelegateImpl.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVCommandQueue.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVCommandQueue.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVConfigParser.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVConfigParser.m
#	renamed:    platforms/ios/CordovaLib/Classes/Private/CDVDebug.h -> platforms/ios/CordovaLib/Classes/CDVDebug.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVHandleOpenURL.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVHandleOpenURL.m
#	renamed:    platforms/ios/CordovaLib/Classes/Public/CDVInvokedUrlCommand.h -> platforms/ios/CordovaLib/Classes/CDVInvokedUrlCommand.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVInvokedUrlCommand.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVJSON.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVJSON.m
#	renamed:    platforms/ios/CordovaLib/Classes/Private/CDVJSON_private.h -> platforms/ios/CordovaLib/Classes/CDVJSON_private.h
#	renamed:    platforms/ios/CordovaLib/Classes/Private/CDVJSON_private.m -> platforms/ios/CordovaLib/Classes/CDVJSON_private.m
#	renamed:    platforms/ios/CordovaLib/Classes/Private/Plugins/CDVLocalStorage/CDVLocalStorage.h -> platforms/ios/CordovaLib/Classes/CDVLocalStorage.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVLocalStorage.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVPlugin.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVPlugin.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVPluginResult.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVPluginResult.m
#	renamed:    platforms/ios/CordovaLib/Classes/Public/CDVScreenOrientationDelegate.h -> platforms/ios/CordovaLib/Classes/CDVScreenOrientationDelegate.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVShared.h
#	renamed:    platforms/ios/CordovaLib/Classes/Public/CDVTimer.h -> platforms/ios/CordovaLib/Classes/CDVTimer.h
#	renamed:    platforms/ios/CordovaLib/Classes/Public/CDVTimer.m -> platforms/ios/CordovaLib/Classes/CDVTimer.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVURLProtocol.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVURLProtocol.m
#	renamed:    platforms/ios/CordovaLib/Classes/Public/CDVUserAgentUtil.h -> platforms/ios/CordovaLib/Classes/CDVUserAgentUtil.h
#	renamed:    platforms/ios/CordovaLib/Classes/Public/CDVUserAgentUtil.m -> platforms/ios/CordovaLib/Classes/CDVUserAgentUtil.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVViewController.h
#	new file:   platforms/ios/CordovaLib/Classes/CDVViewController.m
#	new file:   platforms/ios/CordovaLib/Classes/CDVWebViewDelegate.h
